[main] INFO driver.Main - Setting Soot ClassPath: benchmarks/dacapo2018/fop.jar:benchmarks/dacapo2018/fop-deps/batik-all-1.9-fop.jar:benchmarks/dacapo2018/fop-deps/servlet-2.2.jar:benchmarks/dacapo2018/fop-deps/xml-apis-1.3.04.jar:benchmarks/dacapo2018/fop-deps/commons-io-1.3.1.jar:benchmarks/dacapo2018/fop-deps/xercesImpl-2.9.1.jar:benchmarks/dacapo2018/fop-deps/serializer-2.7.2.jar:benchmarks/dacapo2018/fop-deps/xmlgraphics-commons-2.2.jar:benchmarks/dacapo2018/fop-deps/avalon-framework-api-4.3.1.jar:benchmarks/dacapo2018/fop-deps/xml-apis-ext-1.3.04.jar:benchmarks/dacapo2018/fop-deps/fop-transcoder-allinone-2.2.jar:benchmarks/dacapo2018/fop-deps/fontbox-2.0.4.jar:benchmarks/dacapo2018/fop-deps/commons-logging-1.0.4.jar:benchmarks/dacapo2018/fop-deps/xalan-2.7.2.jar:benchmarks/dacapo2018/fop-deps/avalon-framework-impl-4.3.1.jar:/home/dongjie/QiLin/QiLin/artifact/benchmarks/JREs/jre1.8.0_312/lib/management-agent.jar:/home/dongjie/QiLin/QiLin/artifact/benchmarks/JREs/jre1.8.0_312/lib/jsse.jar:/home/dongjie/QiLin/QiLin/artifact/benchmarks/JREs/jre1.8.0_312/lib/jfr.jar:/home/dongjie/QiLin/QiLin/artifact/benchmarks/JREs/jre1.8.0_312/lib/rt.jar:/home/dongjie/QiLin/QiLin/artifact/benchmarks/JREs/jre1.8.0_312/lib/jce.jar
Warning: Mismatch between statement and reflection log entry - ClassNewInstance;org.xml.sax.helpers.NewInstance.newInstance;84;
Mahjong ...
new org.apache.fop.fonts.CIDFontType
newarray (double)[l6]
new java.util.concurrent.ConcurrentHashMap
new org.apache.batik.gvt.font.GVTGlyphMetrics
new org.apache.fop.util.OCAColorSpace
new org.apache.batik.css.engine.value.svg.SpacingManager
new javax.swing.plaf.DimensionUIResource
newarray (short[])[4]
newarray (sun.font.EAttribute)[24]
new org.apache.fop.afp.modca.InterchangeSet
new javax.crypto.CryptoPermissions
new java.awt.image.MultiPixelPackedSampleModel
new java.awt.image.ComponentSampleModel
new java.awt.font.GlyphMetrics
new java.util.regex.Pattern$TreeInfo
new javax.swing.plaf.InsetsUIResource
new javax.imageio.plugins.jpeg.JPEGQTable
new sun.font.LayoutPathImpl$SegmentPath
new org.apache.batik.dom.xbl.GenericXBLManager
new org.apache.fop.complexscripts.fonts.GlyphPositioningTable$MarkAnchor
new org.apache.batik.css.engine.value.svg12.MarginLengthManager
new sun.security.util.DisabledAlgorithmConstraints$Constraint$Operator
new org.apache.fop.pdf.xref.UncompressedObjectReference
new java.util.Random
new org.apache.fop.render.pcl.Java2DRendererOption
new org.apache.xmlgraphics.image.loader.util.Penalty
new org.apache.xmlgraphics.java2d.color.CIELabColorSpace
new sun.security.util.BitArray
newarray (java.security.ProtectionDomain)[0]
newarray (org.apache.xerces.impl.XMLEntityManager$CharacterBuffer)[$stack1]
new org.apache.fop.complexscripts.fonts.GlyphMappingTable$MappingRange
new java.awt.color.ICC_Profile
new java.text.DateFormat$Field
new org.apache.fop.render.intermediate.BorderPainter$CornerAngles
new sun.awt.geom.Order3
new sun.awt.SunHints$Key
new org.apache.fop.fonts.type1.AFMParser$DoubleSetter
newarray (java.lang.Object[])[1]
new java.util.zip.CRC32
new org.apache.xerces.xni.XMLString
newarray (org.apache.xerces.impl.dv.DatatypeValidator[])[4]
new javax.swing.border.BevelBorder
new org.apache.batik.css.engine.StringIntMap
new java.awt.geom.Rectangle2D$Float
newarray (java.io.File)[0]
new java.awt.Point
new sun.font.EAttribute
new java.lang.Boolean
new java.util.Formatter$BigDecimalLayoutForm
newarray (javax.swing.MenuElement)[0]
new org.apache.fop.pdf.PDFXMode
new javax.swing.plaf.ColorUIResource
new java.math.RoundingMode
new java.awt.FlowLayout
new sun.text.normalizer.NormalizerBase$QuickCheckResult
new org.apache.xalan.processor.TransformerFactoryImpl
newarray (long)[13]
new java.util.concurrent.atomic.AtomicInteger
new org.apache.batik.parser.UnitProcessor$UnitResolver
new org.apache.fontbox.cff.CFFOperator$Key
new org.apache.batik.parser.AWTPathProducer
new org.apache.fop.render.intermediate.BorderPainter$Corner
new sun.security.x509.IPAddressName
new java.awt.image.DataBufferInt
new java.io.ByteArrayOutputStream
new sun.java2d.pipe.Region$ImmutableRegion
new org.xml.sax.helpers.SecuritySupport
new javax.swing.DebugGraphics
new java.awt.Dimension
new org.apache.fop.afp.AFPResourceLevel
new org.apache.batik.ext.awt.image.CompositeRule
new java.lang.Object
new sun.misc.FDBigInteger
new org.apache.fop.fonts.truetype.OpenFont$UnicodeMapping
newarray (java.lang.Integer)[$stack31]
new java.awt.geom.RoundRectangle2D$Float
new sun.java2d.pipe.Region
new sun.text.CompactByteArray
new org.apache.batik.gvt.flow.FlowRegions$Transition
new org.apache.fop.fonts.DefaultFontConfig$DefaultFontConfigParser
new org.apache.batik.dom.events.DocumentEventSupport$SimpleEventFactory
new javax.swing.UIDefaults$LazyInputMap
new org.apache.fontbox.cff.CFFParser$RangeMapping
newarray (java.lang.Double)[2]
new java.awt.ImageCapabilities
new java.util.zip.Deflater
newarray (org.apache.xerces.impl.xs.util.SimpleLocator)[16]
new org.apache.fop.fonts.cff.CFFDataReader$DataLocation
new sun.util.locale.InternalLocaleBuilder$CaseInsensitiveChar
new sun.misc.FloatingDecimal$PreparedASCIIToBinaryBuffer
new javax.swing.event.EventListenerList
new java.io.File$PathStatus
new java.awt.geom.Rectangle2D$Double
newarray (java.lang.String[])[4]
new org.apache.batik.gvt.font.KerningTable
newarray (sun.security.x509.RDN)[0]
new sun.net.www.protocol.jar.Handler
newarray (java.lang.String[][])[4]
new org.apache.xerces.impl.xs.XSWildcardDecl
new sun.security.util.DerInputStream
new org.apache.xmlgraphics.image.loader.ImageSize
new org.apache.xmlgraphics.java2d.color.RenderingIntent
new org.apache.commons.io.IOCase
new sun.security.x509.UniqueIdentity
new org.apache.fontbox.cff.CFFParser
new java.awt.geom.Line2D$Double
new javax.swing.SizeRequirements
newarray (sun.text.bidi.BidiRun)[0]
newarray (java.lang.Object)[l4]
new java.awt.image.BandedSampleModel
new java.util.concurrent.atomic.AtomicBoolean
new sun.misc.SoftCache
new org.apache.fop.render.pcl.fonts.PCLFontSegment
new org.apache.batik.ext.awt.image.PadMode
new org.apache.fop.afp.fonts.CharactersetEncoder$EncodedChars
new org.apache.fop.render.afp.AFPDocumentHandler$Location
new sun.awt.OSInfo$WindowsVersion
new org.apache.batik.ext.awt.MultipleGradientPaint$ColorSpaceEnum
new sun.java2d.StateTrackable$State
new java.io.ObjectStreamField
new org.apache.xerces.xni.XMLString
new java.awt.Window$Type
new org.apache.fop.render.pdf.extensions.PDFObjectType
new org.apache.batik.ext.awt.geom.ExtendedGeneralPath
new org.apache.fop.pdf.PDFRectangle
new org.apache.fontbox.cff.CharStringCommand$Key
new sun.awt.OSInfo$OSType
new org.apache.batik.ext.awt.g2d.TransformType
new org.apache.fop.render.afp.extensions.ExtensionPlacement
new java.awt.geom.GeneralPath
new java.lang.StringBuffer
new java.math.BigInteger
new sun.text.normalizer.Trie$DefaultGetFoldingOffset
newarray (java.util.concurrent.ConcurrentHashMap$Node)[$stack99]
newarray (char)[16]
new sun.awt.AppContext$State
new java.awt.Insets
new org.apache.batik.ext.awt.image.SVGComposite
new java.nio.HeapCharBuffer
new org.apache.fop.afp.util.AFPResourceAccessor$NullBaseURIResolver
new java.util.UUID
new org.apache.batik.gvt.font.UnicodeRange
new sun.font.LayoutPathImpl$EndType
new org.apache.xmlgraphics.util.QName
new java.lang.String
new java.util.zip.Inflater
new java.awt.Dialog$ModalExclusionType
new org.apache.fop.pdf.FlateFilter
new sun.misc.FloatingDecimal$BinaryToASCIIBuffer
newarray (java.lang.Object)[1]
new sun.util.locale.BaseLocale
new java.lang.Float
new org.apache.fop.area.Trait$TraitInfo
new javax.swing.text.StyleConstants$CharacterConstants
new sun.security.x509.SerialNumber
newarray (byte)[11]
new java.time.temporal.ValueRange
new org.apache.fop.afp.modca.triplets.MappingOptionTriplet
newarray (java.lang.Object)[256]
new java.time.Duration
new java.util.BitSet
new sun.reflect.InstantiationExceptionConstructorAccessorImpl
new java.util.ArrayList
new org.apache.batik.css.engine.value.svg.MarkerManager
new org.apache.fop.util.OCAColor$OCAColorValue
new org.apache.fop.fonts.type1.AFMParser$NotImplementedYet
new org.apache.batik.transcoder.keys.FloatKey
new java.awt.geom.Point2D$Float
new java.awt.font.TransformAttribute
new java.util.jar.Attributes$Name
new java.math.MathContext
new org.apache.batik.dom.events.DocumentEventSupport$UIEventFactory
new java.awt.Component$DummyRequestFocusController
new java.text.ParsePosition
newarray (double[][])[w]
newarray (org.apache.xerces.util.SymbolTable$Entry)[$stack10]
newarray (java.io.ObjectStreamClass$MemberSignature)[$stack36]
new sun.security.action.GetPropertyAction
new javax.swing.text.StyleConstants$ParagraphConstants
new com.sun.imageio.plugins.jpeg.JPEGImageReader$CallBackLock$State
new sun.security.provider.NativePRNG$Variant
new java.util.LinkedList
new org.apache.batik.ext.awt.image.rendered.TileBlock
new org.apache.batik.ext.awt.geom.Quadradic
new org.apache.fop.render.pcl.fonts.PCLFontSegment$SegmentID
newarray (java.lang.Enum)[0]
new org.apache.xerces.impl.dv.dtd.ENTITYDatatypeValidator
new java.awt.Component$BaselineResizeBehavior
new sun.font.GlyphLayout$LayoutEngineKey
new org.apache.fop.complexscripts.fonts.GlyphPositioningTable$Anchor
new java.awt.GridBagConstraints
new org.apache.fop.render.pcl.PCLRenderingMode
new org.apache.xmlgraphics.xmp.XMPArrayType
newarray (java.security.cert.Certificate)[0]
new sun.text.normalizer.NormalizerImpl$DecomposeArgs
new sun.misc.ObjectInputFilter$Status
new org.apache.fop.traits.RuleStyle
new java.time.LocalTime
new org.apache.batik.ext.awt.image.ConcreteComponentTransferFunction
new org.apache.fop.render.intermediate.extensions.GoToXYAction
new java.awt.geom.Point2D$Double
new sun.security.action.GetBooleanAction
new org.apache.fop.complexscripts.fonts.GlyphPositioningTable$Value
newarray (long[][])[count]
new java.awt.image.DataBufferDouble
new java.awt.SystemColor
new javax.swing.event.DocumentEvent$EventType
new org.apache.fop.fonts.type1.AdobeStandardEncoding
new javax.swing.DebugGraphicsObserver
new java.util.Base64$Encoder
new java.lang.StringBuffer
new org.apache.xerces.impl.xpath.XPath$NodeTest
new java.awt.font.TextAttribute
new java.awt.Color
new java.io.ObjectStreamClass$MemberSignature
new java.nio.charset.CoderResult
new java.util.concurrent.ConcurrentHashMap
newarray (byte[])[1]
new sun.reflect.MethodAccessorGenerator
new java.awt.image.BandCombineOp
new org.apache.fop.afp.modca.triplets.EncodingTriplet
new org.apache.batik.ext.awt.image.rendered.DisplacementMapRed$TileOffsets
new org.apache.fop.pdf.PDFDeviceColorSpace
newarray (java.lang.StringBuffer)[$stack17]
new org.apache.xml.utils.IntStack
new org.apache.fop.render.print.PagesMode
new javax.swing.DropMode
newarray (org.apache.xerces.impl.xs.XSElementDecl)[16]
new org.apache.fop.afp.AFPObjectAreaInfo
newarray (java.net.URL)[0]
new sun.font.Underline$StandardUnderline
new org.apache.xmlgraphics.ps.dsc.events.DSCCommentBoundingBox
new org.apache.fop.layoutmgr.LayoutManagerMapping$Maker
newarray (javax.swing.text.Position$Bias)[1]
new java.time.LocalDateTime
newarray (java.security.Principal)[0]
new java.awt.Dialog$ModalityType
new org.apache.xmlgraphics.java2d.TransformType
new java.text.FieldPosition
newarray (org.apache.xerces.impl.xs.models.XSDFACM$Occurence)[l11#51]
new org.apache.xmlgraphics.image.codec.png.PNGChunk$ChunkType
newarray (java.awt.Rectangle)[256]
new sun.swing.DefaultLookup
new org.apache.batik.ext.awt.image.ARGBChannel
new org.apache.xmlgraphics.java2d.GraphicsConfigurationWithTransparency
newarray (org.apache.fop.complexscripts.fonts.GlyphPositioningTable$MarkAnchor)[nm]
new org.apache.fop.render.bitmap.TIFFCompressionValue
new org.apache.batik.transcoder.keys.BooleanKey
newarray (java.lang.Character$UnicodeScript)[103]
new org.apache.fop.fonts.truetype.FontFileReader
new java.io.ObjectStreamField
newarray (org.apache.batik.gvt.font.Kern)[$stack8]
new sun.security.x509.CertificateVersion
newarray (org.apache.batik.ext.awt.geom.Segment)[1]
new sun.java2d.cmm.ProfileDeferralInfo
new javax.imageio.plugins.jpeg.JPEGHuffmanTable
new org.dacapo.harness.CommandLineArgs$Methodology
new org.apache.xerces.impl.xs.SchemaGrammar$BuiltinAttrDecl
newarray (org.apache.batik.ext.awt.image.rendered.DisplacementMapRed$TileOffsets)[$stack43]
new sun.awt.CausedFocusEvent$Cause
new java.nio.file.StandardOpenOption
newarray (org.apache.fop.complexscripts.fonts.GlyphPositioningTable$PairValues)[npv]
new org.apache.batik.ext.awt.geom.Cubic
new org.apache.fop.fonts.EmbeddingMode
new org.apache.xml.utils.NodeVector
newarray (java.math.BigInteger)[17]
new java.awt.font.FontRenderContext
new java.time.temporal.ChronoField
new org.apache.fop.pdf.InMemoryStreamCache
new org.apache.fop.fo.UnknownXMLObj$Maker
newarray (int)[$stack3]
newarray (java.nio.file.attribute.FileAttribute)[0]
newarray (java.util.Formatter$Flags)[3]
new java.lang.Byte
new org.apache.fop.render.bitmap.PNGRendererConfig$PNGRendererConfigParser
newarray (java.text.DateFormat$Field)[17]
new org.apache.fop.pdf.PDFInfo$StandardKey
new org.apache.fop.render.afp.AFPFontConfig$AFPFontInfoConfigParser
new org.apache.xerces.impl.xs.XSParticleDecl
newarray (java.lang.Object[])[4]
new org.apache.fop.render.afp.AFPShadingMode
new org.apache.batik.ext.awt.image.rendered.TurbulencePatternRed$StitchInfo
newarray (org.apache.fop.complexscripts.fonts.GlyphPositioningTable$PairValues[])[nps]
new sun.security.util.DerOutputStream
new java.awt.geom.Line2D$Float
new javax.swing.plaf.metal.OceanTheme$IFIcon
new sun.reflect.ClassFileAssembler
new sun.security.rsa.RSAUtil$KeyType
new org.apache.batik.ext.awt.MultipleGradientPaint$CycleMethodEnum
new org.apache.fop.render.pdf.PDFLogicalStructureHandler$MarkedContentInfo
new com.sun.imageio.plugins.jpeg.MarkerSegment
new java.nio.file.StandardCopyOption
newarray (java.awt.geom.AffineTransform)[$stack38]
new org.apache.fop.render.afp.AFPImageHandlerRenderedImage$RenderedImageEncoder$FunctionSet
new org.apache.xpath.NodeSetDTM
new sun.java2d.pipe.hw.ExtendedBufferCapabilities$VSyncType
new org.apache.fop.afp.modca.AxisOrientation
new java.nio.charset.CodingErrorAction
newarray (org.apache.fop.fonts.CMapSegment)[$stack3]
newarray (org.apache.batik.css.engine.value.ValueManager)[0]
newarray (java.io.ObjectStreamField)[3]
new java.net.Inet4Address
new org.apache.xmlgraphics.image.writer.ResolutionUnit
new java.lang.Character
new java.awt.geom.Ellipse2D$Double
new org.apache.fontbox.cff.DataOutput
new sun.java2d.pipe.hw.ExtendedBufferCapabilities
newarray (org.apache.batik.gvt.font.UnicodeRange)[$stack38]
new org.dacapo.parser.Config$ThreadModel
new sun.awt.geom.Order2
newarray (javax.swing.SizeRequirements)[l1]
new org.apache.fop.fonts.type1.AFMParser$WritingDirNumberSetter
newarray (java.lang.Class)[2]
new org.apache.fop.render.pcl.PCLPageDefinition
new sun.misc.Signal
new java.awt.EventFilter$FilterAction
newarray (org.apache.xpath.objects.XObject)[varArraySize]
newarray (java.awt.AWTKeyStroke)[0]
new java.lang.Character$UnicodeScript
new org.apache.batik.css.engine.value.RGBColorValue
new sun.awt.geom.Order0
newarray (java.lang.Object)[2]
newarray (java.lang.reflect.Method)[$stack4]
newarray (float[])[4]
new org.apache.xerces.impl.xpath.XPath$Axis
new javax.accessibility.AccessibleState
new java.lang.Class$MethodArray
new org.apache.fop.render.pcl.fonts.PCLSymbolSet
new java.net.Inet6Address$Inet6AddressHolder
new java.util.Formatter$Flags
new java.text.NumberFormat$Field
new javax.swing.ClientPropertyKey
new java.util.HashMap
new java.time.Instant
newarray (org.apache.fop.complexscripts.fonts.GlyphPositioningTable$Anchor[])[nmc]
newarray (java.lang.Boolean)[1]
new javax.swing.text.StyleConstants$FontConstants
new org.apache.fop.fonts.CMapSegment
newarray (sun.security.util.DerValue)[l8]
new org.apache.batik.gvt.font.GVTLineMetrics
new org.apache.xpath.VariableStack
new org.apache.batik.css.engine.value.svg.OpacityManager
new org.apache.batik.ext.awt.geom.Linear
newarray (org.apache.xerces.impl.dv.XSSimpleType)[9]
new java.util.Base64$Decoder
newarray (sun.security.x509.Extension)[0]
new org.apache.fop.afp.modca.triplets.MeasurementUnitsTriplet
new javax.swing.text.StyleConstants
new sun.awt.SunHints$Value
newarray (org.apache.batik.css.engine.value.ShorthandManager)[$stack22]
new org.apache.batik.transcoder.keys.StringKey
new org.apache.batik.ext.awt.geom.PathLength$PathSegment
new org.apache.fop.render.ps.PSRenderingMode
new org.apache.fop.render.pdf.extensions.PDFElementMapping$PDFCollectionEntryElementMaker
new java.lang.Double
new org.apache.fop.render.afp.AFPRendererOption
new java.time.Month
new org.apache.fop.fonts.base14.Base14FontCollection
newarray (java.io.ObjectInputStream$HandleTable$HandleList)[l1]
new sun.font.FontStrikeDesc
new org.apache.xerces.jaxp.SAXParserFactoryImpl
new sun.text.normalizer.NormalizerImpl$PrevArgs
new java.awt.image.SinglePixelPackedSampleModel
newarray (java.lang.String)[2]
new java.lang.Integer
new org.apache.fop.fonts.type1.PFBParser
newarray (java.lang.Object)[4]
new org.apache.xerces.util.SymbolTable$Entry
new java.awt.Rectangle
new org.apache.fop.fonts.truetype.OTFSubSetFile$BytesNumber
newarray (java.math.BigDecimal)[16]
new org.apache.fontbox.cff.CharStringCommand
new org.apache.batik.bridge.ViewBox$ViewHandler
new java.awt.geom.AffineTransform
new org.apache.batik.ext.awt.image.IdentityTransfer
new sun.misc.FloatingDecimal$ExceptionalBinaryToASCIIBuffer
new org.apache.xerces.impl.xs.util.XInt
new org.apache.xmlgraphics.java2d.Dimension2DDouble
new org.apache.xmlgraphics.java2d.StrokingTextHandler
newarray (java.lang.String)[0]
newarray (java.lang.StackTraceElement)[0]
new org.apache.fop.pdf.PDFAMode
new sun.font.CoreMetrics
newarray (java.lang.Boolean)[6]
new org.apache.fop.render.afp.AFPRendererConfig$ImagesModeOptions
newarray (java.lang.Object)[1]
newarray (javax.swing.KeyStroke)[$stack15]
new java.util.zip.ZStreamRef
new org.apache.fop.render.afp.AFPImageHandlerRenderedImage
new java.awt.image.Kernel
new sun.text.SupplementaryCharacterData
newarray (int[])[$stack8]
new java.util.concurrent.ConcurrentHashMap$Traverser
new org.apache.fop.afp.modca.triplets.ObjectAreaSizeTriplet
new org.apache.fop.fo.properties.FixedLength
new org.apache.fop.afp.modca.Rotation
new sun.misc.ProxyGenerator$ExceptionTableEntry
new org.apache.batik.dom.events.DocumentEventSupport$MouseEventFactory
class "Ljava/util/LinkedList;"
newarray (float)[$stack16]
new org.apache.xmlgraphics.java2d.color.profile.NamedColorProfileParser
new org.apache.fop.afp.AFPResourceLevel$ResourceType
new org.apache.xerces.xni.QName
new java.nio.file.attribute.PosixFilePermission
new org.apache.xerces.impl.dtd.models.CMAny
new org.apache.fop.render.pcl.fonts.PCLCharacterDefinition$PCLCharacterFormat
new sun.text.bidi.BidiBase$ImpTabPair
new org.apache.fop.fonts.truetype.OFDirTabEntry
new java.awt.image.DataBufferShort
new org.apache.batik.ext.awt.image.ConcreteComponentTransferFunction
new sun.misc.FormattedFloatingDecimal$Form
new org.apache.batik.extension.svg.BatikDomExtension
new java.nio.HeapIntBuffer
newarray (short)[4]
new org.apache.batik.dom.events.DocumentEventSupport$MutationEventFactory
new java.security.cert.CertPathValidatorException$BasicReason
new sun.text.bidi.BidiRun
new org.apache.xerces.impl.dv.dtd.DTDDVFactoryImpl
newarray (java.awt.Color)[0]
new org.apache.fop.render.pcl.fonts.PCLCharacterDefinition$PCLCharacterClass
new java.awt.geom.Ellipse2D$Float
new sun.security.util.DerInputBuffer
new org.apache.xmlgraphics.image.writer.Endianness
newarray (java.io.ObjectStreamField)[0]
new java.text.AttributedCharacterIterator$Attribute
new java.nio.HeapByteBuffer
new java.awt.image.DataBufferByte
new org.apache.batik.bridge.TextNode$Anchor
new org.apache.batik.anim.dom.TraitInformation
new org.apache.fop.fonts.type1.AFMParser$NumberSetter
new java.awt.image.DataBufferUShort
new org.apache.fop.render.pdf.PDFStructureTreeBuilder$PlaceholderBuilder
new javax.swing.text.Position$Bias
new java.awt.BufferCapabilities$FlipContents
newarray (java.nio.file.LinkOption)[1]
new org.apache.fop.render.pdf.PDFRendererConfig$PDFRendererConfigParser
new java.time.LocalDate
new java.awt.AlphaComposite
new java.awt.image.ConvolveOp
new java.nio.ByteOrder
new org.apache.xerces.impl.dtd.XMLContentSpec
newarray (java.lang.Byte)[2]
newarray (java.lang.Class)[0]
newarray (java.lang.UNIXProcess$LaunchMechanism)[2]
new java.text.Normalizer$Form
new org.apache.fop.layoutmgr.LayoutManagerMapping$InlineLayoutManagerMaker
newarray (java.net.InetAddress)[1]
new java.awt.image.DataBufferFloat
newarray (java.lang.Object)[1]
new java.awt.Font$3
newarray (boolean)[$stack133]
new java.util.concurrent.atomic.AtomicLong
newarray (java.lang.String)[4]
new org.apache.batik.bridge.GVTBuilder
newarray (org.apache.fop.complexscripts.fonts.GlyphPositioningTable$Anchor[][])[i]
newarray (java.awt.AWTKeyStroke)[2]
new org.apache.batik.dom.svg.SVGOMTransform
new sun.java2d.loops.CompositeType
new java.lang.Short
new sun.security.util.ManifestDigester$Section
new org.apache.fop.fonts.type1.Type1SubsetFile$BytesNumber
new org.apache.fop.fonts.EncodingMode
new org.apache.fop.render.pcl.fonts.truetype.PCLTTFFontReader$TableOffset
new java.awt.image.PixelInterleavedSampleModel
new org.apache.fop.fonts.truetype.OpenFont$PostScriptVersion
new org.apache.fop.complexscripts.scripts.IndicScriptProcessor$Segment
new org.apache.fop.fonts.type1.AFMParser$StringSetter
new org.apache.xmlgraphics.ps.dsc.events.DSCCommentHiResBoundingBox
newarray (java.awt.geom.Point2D$Float)[$stack17]
new org.apache.fop.fonts.truetype.GlyfTable$GlyfFlags
new java.time.temporal.ChronoUnit
new java.util.concurrent.locks.AbstractQueuedSynchronizer$Node
new org.apache.fop.pdf.PDFVTMode
new org.apache.fontbox.cff.CFFDataInput
new java.util.Locale$Category
new javax.swing.text.StyleConstants$ColorConstants
new java.awt.GridLayout
newarray (java.lang.Object)[1]
new java.awt.geom.Arc2D$Double
newarray (java.awt.Shape)[numGlyphs]
new java.math.BigDecimal
new java.lang.StringBuilder
new java.lang.ThreadLocal
new sun.security.jca.ServiceId
newarray (java.lang.Object)[0]
new javax.swing.border.EmptyBorder
new org.apache.fop.fonts.FontType
new java.util.concurrent.ConcurrentHashMap$CounterCell
new java.lang.Shutdown$Lock
new org.apache.fop.traits.Direction
new java.net.InetAddress$Cache$Type
newarray (char[])[2]
new org.apache.xerces.util.XMLStringBuffer
new java.lang.Long
new org.apache.batik.transcoder.keys.LengthKey
new java.awt.BasicStroke
new sun.util.locale.provider.LocaleProviderAdapter$Type
new org.apache.batik.css.engine.value.FloatValue
new org.apache.fop.render.extensions.prepress.PageBoundaries
new org.apache.xmlgraphics.image.writer.ImageWriterParams
new org.apache.xerces.impl.XMLEntityManager$CharacterBuffer
new org.apache.batik.ext.awt.geom.Polygon2D
new org.apache.fop.render.pdf.extensions.PDFDictionaryType
new java.net.Inet6Address
new java.awt.ComponentOrientation
new java.io.ByteArrayInputStream
new org.apache.xerces.impl.xs.opti.SchemaDOMParser$BooleanStack
new sun.misc.NativeSignalHandler
newarray (sun.security.util.DerOutputStream)[$stack65]
new org.apache.fop.area.CTM
new java.awt.geom.Path2D$Float
new org.apache.fop.traits.MinOptMax
new java.lang.UNIXProcess$LaunchMechanism
new javax.swing.text.Segment
new java.lang.ref.ReferenceQueue$Null
new java.lang.Character$UnicodeBlock
new org.apache.fop.fonts.type1.AFMWritingDirectionMetrics
newarray (sun.java2d.cmm.ColorTransform)[2]
