[main] INFO driver.Main - Setting Soot ClassPath: benchmarks/dacapo2018/batik.jar:benchmarks/dacapo2018/batik-deps/xml-apis-1.3.04.jar:benchmarks/dacapo2018/batik-deps/crimson-1.1.3.jar:benchmarks/dacapo2018/batik-deps/xercesImpl-2.9.1.jar:benchmarks/dacapo2018/batik-deps/serializer-2.7.2.jar:benchmarks/dacapo2018/batik-deps/xmlgraphics-commons-2.2.jar:benchmarks/dacapo2018/batik-deps/xml-apis-ext-1.3.04.jar:benchmarks/dacapo2018/batik-deps/xalan-2.7.2.jar:benchmarks/dacapo2018/batik-deps/js.jar:/home/dongjie/QiLin/QiLin/artifact/benchmarks/JREs/jre1.8.0_312/lib/management-agent.jar:/home/dongjie/QiLin/QiLin/artifact/benchmarks/JREs/jre1.8.0_312/lib/jsse.jar:/home/dongjie/QiLin/QiLin/artifact/benchmarks/JREs/jre1.8.0_312/lib/jfr.jar:/home/dongjie/QiLin/QiLin/artifact/benchmarks/JREs/jre1.8.0_312/lib/rt.jar:/home/dongjie/QiLin/QiLin/artifact/benchmarks/JREs/jre1.8.0_312/lib/jce.jar
Mahjong ...
newarray (org.apache.batik.ext.awt.image.rendered.TileBlock)[1]
new java.awt.geom.Point2D$Float
new sun.text.CompactByteArray
new com.sun.imageio.plugins.jpeg.MarkerSegment
new org.apache.batik.css.engine.value.svg.MarkerManager
new org.apache.batik.ext.awt.geom.ExtendedGeneralPath
new sun.java2d.StateTrackable$State
new java.lang.ThreadLocal
newarray (java.awt.Shape)[numGlyphs]
new javax.imageio.plugins.jpeg.JPEGQTable
new sun.security.util.DerInputBuffer
newarray (int[][])[43]
new java.time.LocalDateTime
newarray (org.apache.batik.css.engine.value.ValueManager)[0]
new org.apache.batik.ext.awt.geom.Quadradic
new sun.nio.fs.UnixPath
new java.awt.image.Kernel
new java.awt.color.ICC_Profile
new java.awt.font.TextAttribute
new sun.security.x509.UniqueIdentity
new sun.awt.X11.XDragSourceProtocol$TargetWindowInfo
new org.dacapo.harness.Callback$Mode
newarray (java.math.BigInteger)[37]
new com.sun.imageio.plugins.jpeg.SOFMarkerSegment
newarray (java.lang.Object)[2]
new sun.java2d.jules.JulesTile
new com.sun.imageio.plugins.jpeg.SOFMarkerSegment$ComponentSpec
new sun.text.normalizer.NormalizerBase$IsNextNFDSafe
new sun.misc.FloatingDecimal$BinaryToASCIIBuffer
new sun.security.util.DerOutputStream
new sun.awt.X11.XSelectionEvent
new java.lang.Double
new java.lang.Byte
new java.awt.image.BandCombineOp
newarray (java.io.ObjectStreamField)[2]
class "Lorg/apache/batik/ext/awt/image/codec/util/PropertyUtil;"
new org.apache.batik.css.engine.value.FloatValue
new sun.java2d.loops.CompositeType
new java.util.zip.Deflater
new java.lang.ref.ReferenceQueue$Null
new org.xml.sax.helpers.SecuritySupport
new sun.misc.Signal
new org.apache.xml.utils.IntStack
newarray (sun.security.x509.Extension)[0]
new org.apache.batik.apps.rasterizer.DestinationType
newarray (sun.font.EAttribute)[8]
new java.lang.StringBuilder
newarray (long[])[20]
new sun.awt.X11.XBaseWindow$StateLock
new org.apache.batik.parser.UnitProcessor$UnitResolver
new java.awt.SystemColor
newarray (java.lang.Short)[256]
new java.awt.image.DataBufferFloat
new java.awt.geom.Line2D$Double
new com.sun.imageio.plugins.jpeg.JPEGImageWriter$CallBackLock$State
newarray (java.awt.geom.AffineTransform)[17]
newarray (org.apache.xpath.objects.XObject)[varArraySize]
new java.math.BigDecimal
new com.sun.imageio.plugins.jpeg.DRIMarkerSegment
newarray (java.lang.Object)[2]
new javax.imageio.plugins.jpeg.JPEGHuffmanTable
new java.util.concurrent.ConcurrentHashMap
newarray (java.security.cert.Certificate)[l6]
new java.lang.Character$UnicodeScript
new org.apache.batik.ext.awt.image.rendered.TileBlock
new sun.awt.X11.XColor
new org.apache.batik.dom.xbl.GenericXBLManager
new java.awt.geom.Rectangle2D$Float
new sun.java2d.cmm.ProfileDeferralInfo
new java.security.AccessControlContext
new java.awt.font.FontRenderContext
new sun.java2d.pipe.Region
new sun.security.jca.ServiceId
new java.text.DateFormat$Field
new sun.awt.SunHints$Key
newarray (java.lang.Object)[2]
new sun.awt.X11.XSetWindowAttributes
new org.apache.batik.ext.awt.image.codec.png.PNGTranscoderInternalCodecWriteAdapter
new sun.misc.FDBigInteger
new sun.font.StrikeMetrics
newarray (org.apache.batik.ext.awt.image.spi.MagicNumberRegistryEntry$MagicNumber)[1]
new java.lang.Shutdown$Lock
new java.io.ObjectStreamClass$MemberSignature
new org.apache.batik.transcoder.keys.BooleanKey
new java.util.regex.Pattern$TreeInfo
new sun.java2d.pipe.ShapeSpanIterator
new sun.java2d.jules.TrapezoidList
new java.util.Formatter$Flags
new sun.font.CoreMetrics
new org.apache.batik.bridge.RhinoInterpreterFactory
new java.lang.Character$UnicodeBlock
new java.nio.HeapByteBuffer
new org.apache.batik.ext.awt.geom.PathLength$PathSegment
new java.util.Base64$Decoder
new java.time.temporal.ChronoUnit
new sun.security.action.GetPropertyAction
new sun.misc.FloatingDecimal$ExceptionalBinaryToASCIIBuffer
new java.time.LocalDate
newarray (java.lang.Class)[0]
new java.nio.HeapCharBuffer
new org.apache.batik.dom.events.DocumentEventSupport$UIEventFactory
new org.dacapo.harness.CommandLineArgs$Methodology
new sun.nio.fs.UnixPath
new org.apache.xmlgraphics.java2d.color.CIELabColorSpace
new org.apache.xmlgraphics.java2d.color.RenderingIntent
new java.awt.Point
new java.nio.file.attribute.PosixFilePermission
new sun.security.util.DerInputStream
new sun.java2d.marlin.MarlinRenderingEngine
new java.time.Duration
new sun.text.normalizer.NormalizerImpl$PrevArgs
newarray (sun.text.bidi.BidiRun)[0]
new java.awt.ComponentOrientation
newarray (java.math.BigDecimal)[16]
new sun.awt.AppContext$State
new sun.security.util.BitArray
new java.awt.geom.Path2D$Float
newarray (long)[3]
new org.apache.batik.dom.svg.SVGOMTransform
new org.dacapo.parser.Config$ThreadModel
new java.nio.file.StandardOpenOption
new sun.awt.geom.Order0
new java.awt.geom.AffineTransform
newarray (java.nio.file.attribute.FileAttribute)[0]
newarray (org.apache.batik.ext.awt.image.rendered.DisplacementMapRed$TileOffsets)[$stack43]
new java.util.concurrent.atomic.AtomicLong
new java.awt.image.SinglePixelPackedSampleModel
new sun.security.action.GetBooleanAction
new java.awt.geom.Line2D$Float
new java.awt.image.ComponentSampleModel
newarray (java.lang.Object)[16]
new org.apache.batik.gvt.font.KerningTable
new java.text.ParsePosition
new javax.crypto.CryptoPermissions
new org.apache.batik.ext.awt.image.SVGComposite
newarray (javax.imageio.plugins.jpeg.JPEGHuffmanTable)[2]
newarray (byte)[$stack2]
new java.awt.BasicStroke
new java.awt.geom.Rectangle2D$Double
new sun.util.locale.BaseLocale
newarray (byte[])[1]
new org.apache.batik.ext.awt.MultipleGradientPaint$ColorSpaceEnum
newarray (sun.java2d.pisces.Dasher$LengthIterator$Side)[l1]
new org.apache.batik.gvt.font.GVTGlyphMetrics
newarray (java.lang.Integer)[$stack9]
newarray (java.awt.AWTKeyStroke)[2]
new java.lang.Object
new sun.awt.X11.XMotionEvent
new java.io.FileDescriptor
new sun.java2d.pisces.Curve
new java.util.zip.Inflater
new com.sun.imageio.plugins.png.CRC
new sun.net.www.protocol.jar.Handler
new java.nio.charset.CoderResult
new sun.misc.FloatingDecimal$PreparedASCIIToBinaryBuffer
new sun.awt.X11.XWindowAttributes
newarray (float[])[4]
new sun.security.util.ManifestDigester$Section
new java.awt.Dialog$ModalExclusionType
newarray (org.mozilla.javascript.Interpreter$CallFrame)[1]
new java.util.concurrent.ConcurrentHashMap$CounterCell
newarray (float)[8]
new sun.java2d.marlin.MarlinRenderingEngine$NormMode
new java.awt.geom.Point2D$Double
new sun.java2d.jules.JulesRenderingEngine
new java.awt.image.DataBufferUShort
new sun.security.x509.CertificateVersion
new java.awt.Dimension
new com.sun.imageio.plugins.jpeg.SOSMarkerSegment
newarray (java.lang.String[])[14]
new java.util.concurrent.ConcurrentLinkedQueue
new sun.security.x509.IPAddressName
new org.apache.batik.ext.awt.image.CompositeRule
new java.awt.font.GlyphMetrics
newarray (java.lang.Object)[1]
new java.time.LocalTime
newarray (java.lang.Byte)[1]
newarray (java.io.ObjectStreamClass$MemberSignature)[$stack26]
new java.awt.image.DataBufferByte
new org.apache.batik.ext.awt.image.PadMode
new sun.security.util.DerValue
new sun.java2d.pisces.PiscesRenderingEngine
new org.apache.batik.extension.svg.BatikBridgeExtension
new java.awt.AlphaComposite
new sun.java2d.pisces.PiscesCache
new java.io.ObjectStreamField
new sun.awt.geom.Order1
new java.util.concurrent.ConcurrentHashMap
new org.apache.batik.ext.awt.image.IdentityTransfer
new java.lang.StringBuffer
new java.awt.Rectangle
newarray (java.lang.Class)[2]
new sun.text.normalizer.Trie$DefaultGetFoldingOffset
new java.lang.UNIXProcess$LaunchMechanism
new java.awt.EventFilter$FilterAction
new sun.java2d.marlin.CollinearSimplifier$SimplifierState
new org.apache.batik.ext.awt.image.codec.png.PNGEncodeParam$Gray
new java.net.InetAddress$Cache$Type
new sun.java2d.pisces.PiscesTileGenerator
newarray (org.apache.batik.css.engine.StringIntMap$Entry)[$stack4]
new java.awt.Insets
newarray (short)[$stack147]
newarray (char)[$stack6]
newarray (java.security.ProtectionDomain)[0]
newarray (java.awt.Dimension)[2]
new sun.security.x509.SerialNumber
new java.awt.Color
new java.io.ByteArrayInputStream
new sun.java2d.pisces.Dasher$LengthIterator$Side
new sun.text.normalizer.NormalizerBase$IsPrevNFDSafe
newarray (double)[3]
new org.apache.batik.ext.awt.geom.Linear
new sun.reflect.ClassFileAssembler
new sun.java2d.pisces.PiscesRenderingEngine$NormMode
new java.awt.geom.Ellipse2D$Float
new org.apache.batik.gvt.flow.FlowRegions$Transition
new java.lang.Class$MethodArray
newarray (java.security.Principal)[0]
newarray (java.util.Formatter$Flags)[1]
new org.apache.crimson.jaxp.SAXParserFactoryImpl
new sun.awt.X11.XBaseWindow$InitialiseState
new java.security.cert.CertPathValidatorException$BasicReason
new java.awt.image.BandedSampleModel
new sun.awt.SunHints$Value
new sun.text.bidi.BidiRun
new org.apache.batik.dom.events.DocumentEventSupport$SimpleEventFactory
new java.lang.Long
new java.time.temporal.ValueRange
newarray (com.sun.imageio.plugins.jpeg.SOSMarkerSegment$ScanComponentSpec)[l4]
new java.awt.font.TransformAttribute
newarray (char[])[2]
new org.apache.xpath.NodeSetDTM
new sun.java2d.marlin.OffHeapArray
newarray (java.lang.String[])[0]
newarray (java.lang.reflect.Method)[$stack4]
new org.apache.batik.ext.awt.image.LinearTransfer
newarray (java.lang.Object)[2]
newarray (org.apache.batik.gvt.font.UnicodeRange)[$stack40]
new sun.security.provider.NativePRNG$Variant
new java.awt.Color
new sun.font.LayoutPathImpl$EndType
newarray (java.util.concurrent.ConcurrentHashMap$Node)[l5]
new org.mozilla.javascript.UintMap
newarray (java.lang.String)[2]
new org.mozilla.javascript.UniqueTag
new java.awt.image.DataBufferShort
newarray (int[])[$stack8]
new sun.util.locale.provider.LocaleProviderAdapter$Type
newarray (java.awt.AWTKeyStroke)[0]
new org.apache.batik.ext.awt.image.codec.png.PNGEncodeParam$RGB
new java.util.HashMap
newarray (java.lang.String)[0]
new sun.text.bidi.BidiBase$ImpTabPair
new sun.awt.CausedFocusEvent$Cause
new java.awt.image.DataBufferInt
newarray (sun.java2d.cmm.ColorTransform)[2]
newarray (javax.imageio.plugins.jpeg.JPEGQTable)[2]
new java.math.MutableBigInteger
new java.awt.image.MultiPixelPackedSampleModel
new sun.java2d.pisces.Renderer
new org.apache.batik.css.engine.value.svg.SpacingManager
newarray (java.lang.StackTraceElement)[0]
new sun.java2d.StateTrackableDelegate
newarray (java.awt.geom.Point2D$Float)[$stack52]
new sun.nio.fs.LinuxFileSystemProvider
new com.sun.imageio.plugins.jpeg.SOSMarkerSegment$ScanComponentSpec
new sun.util.locale.InternalLocaleBuilder$CaseInsensitiveChar
new sun.font.LayoutPathImpl$SegmentPath$LineInfo
new java.lang.Character
newarray (java.lang.Object)[1]
newarray (java.net.URL)[0]
new sun.nio.ch.FileDispatcherImpl
new sun.awt.geom.Order3
new org.apache.batik.anim.dom.TraitInformation
new sun.awt.X11.XClientMessageEvent
new org.apache.batik.ext.awt.image.rendered.DisplacementMapRed$TileOffsets
new java.nio.ByteOrder
new sun.awt.X11.XPropertyCache$PropertyCacheEntry
new java.lang.Float
newarray (org.apache.batik.gvt.font.Kern)[$stack8]
new java.io.File$PathStatus
new sun.text.SupplementaryCharacterData
newarray (java.lang.Object[])[9]
new com.sun.imageio.plugins.jpeg.COMMarkerSegment
new java.lang.ConditionalSpecialCasing$Entry
new org.apache.batik.ext.awt.image.rendered.IndexImage$Counter
new org.apache.batik.transcoder.keys.StringKey
new org.apache.batik.gvt.font.UnicodeRange
newarray (boolean)[numGlyphs]
new java.text.AttributedCharacterIterator$Attribute
new java.nio.charset.CodingErrorAction
new org.apache.batik.ext.awt.image.spi.MagicNumberRegistryEntry$MagicNumber
new java.lang.Integer
newarray (org.apache.batik.ext.awt.geom.Segment)[1]
new java.text.Normalizer$Form
new org.apache.batik.gvt.text.GVTAttributedCharacterIterator$TextAttribute
newarray (sun.font.PhysicalFont)[0]
newarray (double[][])[w]
newarray (sun.security.x509.RDN)[0]
new java.time.temporal.ChronoField
new java.util.Random
new java.util.concurrent.locks.AbstractQueuedSynchronizer$Node
newarray (sun.security.util.DerValue)[3]
new com.sun.imageio.plugins.jpeg.JPEGImageReader$CallBackLock$State
new sun.java2d.marlin.Dasher$LengthIterator$Side
new org.mozilla.javascript.MemberBox
new java.util.Base64$Encoder
newarray (java.awt.Rectangle)[10]
new java.util.Date
newarray (org.mozilla.javascript.MemberBox)[$stack31]
new java.util.concurrent.ConcurrentLinkedQueue$Node
new java.awt.image.ConvolveOp
new org.apache.batik.extension.svg.BatikDomExtension
new org.apache.batik.css.engine.StringIntMap
new org.apache.batik.dom.events.DocumentEventSupport$MutationEventFactory
new java.nio.channels.FileChannel$MapMode
new java.time.Instant
new java.awt.image.PixelInterleavedSampleModel
new org.apache.xml.utils.NodeVector
new java.util.zip.ZStreamRef
new org.apache.batik.transcoder.keys.FloatKey
new org.apache.batik.ext.awt.image.ConcreteComponentTransferFunction
newarray (java.util.concurrent.ConcurrentHashMap$CounterCell)[$stack60]
new sun.awt.X11.XAtom
new org.apache.batik.gvt.font.GVTLineMetrics
new sun.security.util.DisabledAlgorithmConstraints$Constraint$Operator
new sun.font.FontStrikeDesc
new org.apache.batik.ext.awt.MultipleGradientPaint$CycleMethodEnum
new java.awt.image.DataBufferDouble
newarray (sun.java2d.marlin.Dasher$LengthIterator$Side)[4]
newarray (java.text.DateFormat$Field)[17]
new sun.font.EAttribute
new java.util.jar.Attributes$Name
newarray (java.lang.String)[l0]
new org.apache.batik.css.engine.value.RGBColorValue
new org.apache.batik.bridge.TextNode$Anchor
new java.awt.ImageCapabilities
new org.apache.batik.ext.awt.image.rendered.TurbulencePatternRed$StitchInfo
new java.util.Formatter$BigDecimalLayoutForm
new org.apache.batik.css.engine.value.svg.OpacityManager
new java.math.BigInteger
new sun.misc.FormattedFloatingDecimal$Form
newarray (java.io.ObjectStreamField)[0]
new java.util.concurrent.ConcurrentHashMap$Traverser
new sun.text.normalizer.NormalizerImpl$DecomposeArgs
new java.lang.Short
new sun.font.Underline$StandardUnderline
new java.math.RoundingMode
new java.io.ObjectStreamField
new java.util.Locale$Category
newarray (int)[$stack17]
new org.apache.xpath.VariableStack
new java.time.temporal.ChronoField
new sun.awt.X11.XEvent
newarray (java.util.Map$Entry)[0]
new sun.reflect.ReflectionFactory$GetReflectionFactoryAction
new sun.font.LayoutPathImpl$SegmentPath
new org.apache.batik.ext.awt.image.ARGBChannel
new java.lang.String
selective pta starts!
[main] INFO qilin.core.PTA - [PTA] Points-to resolution: in 1551.2 seconds.
PTS relation:2373610
VAR CNT:176283
AVG PTS: 13.464769716875706
PTS relation (no native):2371730
VAR CNT (no native):176254
AVG PTS (no native): 13.45631872184461
#globals: 4128
#locals: 147137
#allocNodeNumberer: 55062
#fieldRefNodeNumberer: 548078
 ====== Memory Usage ======
Used Memory Before:                               24 GB
Free Memory Before:                               37 GB
Total Memory Before:                              62 GB
Max Memory Before:                                256 GB
Analysis:                                         mahjong-2object+1heap
Time (sec):                                       1551.218
Used Memory After:                                88 GB
Free Memory After:                                53 GB
Total Memory After:                               142 GB
Max Memory After:                                 256 GB
 ====== Yummy ======
#Single-Call Methods:                             9941
#Single-Receiver Methods:                         12223
#Single-Call-Single-Receiver Methods:             7718
 ====== Call Graph ======
#Method (Static):                                 112105
#Reachable Method (CI):                           25494
	#Reachable-Static Method (CI):                   5331
#Reachable Method (CS):                           700666
#Reachable App Method (CI):                       7760
	#Reachable-App-Static Method (CI):               749
#Reachable App Method (CS):                       140215
#Call Edge(CI):                                   134843
	#Static-Static Call Edge(CI):                    7646
	#Static-Instance Call Edge(CI):                  22890
	#Instance-Static Call Edge(CI):                  9377
	#Instance-Instance Call Edge(CI):                94930
	#Application-Application Call Edge(CI):          36537
	#Application-Library Call Edge(CI):              12937
	#Library-Application Call Edge(CI):              794
	#Library-Library Call Edge(CI):                  84578
#Call Edge(CS):                                   128718001
	#Static-Static Call Edge(CS):                    303798
	#Static-Instance Call Edge(CS):                  40273843
	#Instance-Static Call Edge(CS):                  149951
	#Instance-Instance Call Edge(CS):                87990409
	#Application-Application Call Edge(CS):          26126545
	#Application-Library Call Edge(CS):              34588218
	#Library-Application Call Edge(CS):              18662
	#Library-Library Call Edge(CS):                  67984579
#receivers:                                       1372649
	#thisreceivers:                                  0
#avg p2s size for virtualcalls:                   93.44286266918928
 ====== Statements ======
#Cast (Total):                                    5565
#Cast (AppOnly):                                  2052
#May Fail Cast (Total):                           2975
#May Fail Cast (AppOnly):                         1151
#Static Call Site(Total):                         16788
#Virtual Call Site(Total):                        87418
#Virtual Call Site(AppOnly):                      28932
#Virtual Call Site(Polymorphic):                  6183
#Virtual Call Site(Polymorphic AppOnly):          2942
#Virtual Call Site(Unreachable):                  2583
#Avg Poly Call Targets:                           6.163027656477438
 ====== Nodes ======
#Context:                                         700667
#Avg Context per Method:                          27.48252598548735
#Method with Throw Pointer-to:                    12724
#Alloc Node(CI):                                  12648
#Alloc Node(CS):                                  42413
#Global CS Pointer-to Relation:                   20292
#Local CS Pointer-to Relation:                    183540425
#Field CS Pointer-to Relation:                    5086823
#Global Pointer (lib + app):                      4128
#Global Avg Points-To Target(CI):                 1.0593507751937985
#Global Avg Points-To Target(CS):                 4.915697674418604
#App Global Pointer:                              1255
#App Global Avg Points-To Target(CI):             1.0486055776892431
#App Global Avg Points-To Target(CS):             2.3171314741035856
#Avg Points-to Target(CI):                        13.464769716875706
#Avg Points-to Target without Native Var(CI):     13.45631872184461
#Local Pointer (lib + app):                       147127
#Local Avg Points-To Target(CI):                  12.032849171124267
#Local Avg Points-To Target(CS):                  29.167685061205624
#App Local Pointer:                               44514
#App Local Avg Points-To Target(CI):              16.367345104910815
#App Local Avg Points-To Target(CS):              37.41746416857618
#Context Local Pointer (lib + app):               3698337
#Context Local Avg Points-To Target(CI):          11.868039608072493
#Context Local Avg Points-To Target(CS):          49.627825966103146
#App Context Local Pointer:                       742662
#App Context Local Avg Points-To Target(CI):      18.548852640905285
#App Context Local Avg Points-To Target(CS):      57.77385270823066
 ====== Assignments ======
#Alloc-pag-edge:                                  18064908
#Simple-pag-edge:                                 206290215
	#Local-to-Local:                                 204158921
	#Field-to-Local:                                 1494461
	#Local-to-Field:                                 636833
#Store-pag-edge:                                  247895
#Load-pag-edge:                                   712921
 ====== Classes ======
#Class:                                           12627
#Appclass:                                        2595
#Libclass:                                        10022
#Phantomclass:                                    10
#Class(reachable):                                3873
#Appclass(reachable):                             1336
#Libclass(reachable):                             2536

Main PTA (including pre-analysis) elapsed time: 2106.29s
Main PTA consumed memory: 118315.95 MB
