[main] INFO driver.Main - Setting Soot ClassPath: benchmarks/dacapo2018/eclipse.jar:/home/dongjie/QiLin/QiLin/artifact/benchmarks/JREs/jre1.8.0_312/lib/management-agent.jar:/home/dongjie/QiLin/QiLin/artifact/benchmarks/JREs/jre1.8.0_312/lib/jsse.jar:/home/dongjie/QiLin/QiLin/artifact/benchmarks/JREs/jre1.8.0_312/lib/jfr.jar:/home/dongjie/QiLin/QiLin/artifact/benchmarks/JREs/jre1.8.0_312/lib/rt.jar:/home/dongjie/QiLin/QiLin/artifact/benchmarks/JREs/jre1.8.0_312/lib/jce.jar
Mahjong ...
new org.apache.felix.resolver.ResolverImpl$PermutationType
newarray (java.util.concurrent.ConcurrentHashMap$CounterCell)[$stack60]
newarray (java.lang.Class)[1]
new sun.text.normalizer.NormalizerImpl$ComposePartArgs
new java.lang.Character
new java.lang.Double
newarray (java.security.Principal)[0]
newarray (java.lang.Class)[1]
new sun.security.util.DerInputStream
new sun.text.normalizer.ReplaceableUCharacterIterator
new sun.security.provider.NativePRNG$Variant
newarray (java.lang.Object)[1]
newarray (java.lang.Object)[0]
new java.util.concurrent.ConcurrentHashMap$Traverser
newarray (double)[30]
new java.util.jar.Attributes$Name
newarray (java.lang.Character$UnicodeScript)[103]
new sun.security.x509.IPAddressName
newarray (byte[])[numEntrySigners]
new java.util.concurrent.atomic.AtomicInteger
newarray (java.lang.Integer)[$stack31]
new sun.text.SupplementaryCharacterData
new java.net.Proxy$Type
new sun.net.www.protocol.https.Handler
new java.time.LocalDate
new java.security.cert.CertPathValidatorException$BasicReason
new org.osgi.service.permissionadmin.PermissionInfo
newarray (java.lang.Object)[1]
new java.nio.ByteOrder
new java.lang.ConditionalSpecialCasing$Entry
new sun.security.util.DerValue
new org.eclipse.osgi.container.ModuleContainerAdaptor$ContainerEvent
new sun.net.sdp.SdpProvider$Action
new java.util.Formatter$BigDecimalLayoutForm
new sun.net.www.protocol.file.Handler
newarray (org.osgi.framework.FrameworkListener)[0]
new java.text.DateFormat$Field
newarray (float)[11]
new java.util.concurrent.ConcurrentHashMap$CounterCell
new sun.security.util.BitArray
newarray (java.lang.reflect.Method)[1]
new java.net.InetAddress$Cache$Type
new sun.security.util.Cache$EqualByteArray
new com.sun.org.apache.xerces.internal.jaxp.SAXParserFactoryImpl
new java.math.BigInteger
new java.io.ByteArrayOutputStream
new sun.text.normalizer.NormalizerBase$QuickCheckResult
new java.lang.StringBuffer
new java.math.MathContext
new java.util.Formatter$Flags
new java.util.Base64$Encoder
newarray (java.lang.String)[i]
new sun.misc.NativeSignalHandler
new sun.security.util.HostnameChecker
new sun.security.action.GetPropertyAction
new java.util.BitSet
new java.time.Instant
newarray (long)[37]
newarray (org.eclipse.osgi.container.ModuleContainerAdaptor$ModuleEvent)[$stack4]
new sun.misc.FloatingDecimal$ExceptionalBinaryToASCIIBuffer
new com.sun.org.apache.xalan.internal.utils.XMLSecurityManager$NameMap
newarray (short)[l6]
new java.util.Random
new java.lang.Object
new sun.misc.FormattedFloatingDecimal$Form
new java.util.concurrent.locks.AbstractQueuedSynchronizer$Node
newarray (java.lang.Byte)[1]
newarray (java.util.concurrent.ConcurrentHashMap$Node)[l5]
newarray (org.eclipse.osgi.signedcontent.SignerInfo)[0]
newarray (java.security.cert.Certificate)[0]
newarray (java.lang.StackTraceElement)[0]
new sun.text.normalizer.NormalizerImpl$PrevArgs
new java.nio.HeapByteBuffer
newarray (org.eclipse.osgi.container.Module$StartOptions)[2]
new java.time.temporal.ChronoField
new sun.util.logging.PlatformLogger$Level
new sun.security.util.DerInputBuffer
new java.lang.Integer
new sun.nio.fs.UnixPath
new java.nio.file.attribute.PosixFilePermission
new sun.text.normalizer.NormalizerBase$IsNextNFDSafe
new java.util.concurrent.ConcurrentHashMap
new sun.security.util.DerOutputStream
new java.nio.file.StandardCopyOption
new sun.text.normalizer.ReplaceableString
new org.eclipse.osgi.container.Module$State
new java.lang.String
newarray (java.util.Formatter$Flags)[2]
new sun.reflect.ReflectionFactory$GetReflectionFactoryAction
new java.time.temporal.ValueRange
newarray (java.nio.file.attribute.FileAttribute)[0]
new sun.misc.FDBigInteger
newarray (jdk.xml.internal.JdkXmlFeatures$State)[$stack10]
new java.util.HashMap
new java.util.zip.CRC32
new sun.misc.Signal
new java.util.Base64$Decoder
new java.io.ObjectStreamField
newarray (java.io.File)[0]
new sun.security.x509.UniqueIdentity
new sun.net.www.protocol.http.AuthScheme
new sun.security.x509.CertificateVersion
new java.nio.file.StandardOpenOption
newarray (org.osgi.service.permissionadmin.PermissionInfo)[line#12]
newarray (char)[$stack11]
new java.nio.HeapCharBuffer
new java.text.AttributedCharacterIterator$Attribute
new org.eclipse.osgi.report.resolution.ResolutionReport$Entry$Type
newarray (org.osgi.service.condpermadmin.Condition)[$stack48]
newarray (java.lang.UNIXProcess$LaunchMechanism)[2]
newarray (java.net.URL)[0]
newarray (sun.security.x509.RDN)[0]
newarray (org.eclipse.osgi.container.ModuleDatabase$Sort)[1]
new org.apache.felix.resolver.ResolverImpl$DumbExecutor
new java.lang.ref.ReferenceQueue$Null
new org.eclipse.osgi.internal.signedcontent.BERProcessor
newarray (java.lang.String)[0]
new sun.util.locale.InternalLocaleBuilder$CaseInsensitiveChar
new java.math.MutableBigInteger
new sun.security.x509.SerialNumber
newarray (byte)[l5]
new java.text.Normalizer$Form
new org.eclipse.osgi.container.Module$StartOptions
new javax.crypto.CryptoPermissions
new java.io.File$PathStatus
newarray (java.math.BigInteger)[1]
newarray (org.eclipse.osgi.container.Module$StartOptions)[0]
new java.time.LocalDateTime
new sun.misc.FloatingDecimal$BinaryToASCIIBuffer
new java.time.Duration
newarray (java.lang.Object[])[445]
newarray (org.osgi.service.condpermadmin.ConditionInfo)[0]
new sun.security.util.DisabledAlgorithmConstraints$Constraint$Operator
new sun.text.normalizer.NormalizerBase$IsPrevNFDSafe
newarray (org.eclipse.osgi.internal.permadmin.SecurityRow)[0]
new java.util.regex.Pattern$TreeInfo
newarray (int[])[$stack7]
newarray (org.eclipse.osgi.report.resolution.ResolutionReport$Entry$Type)[5]
newarray (boolean)[16]
new sun.security.action.GetIntegerAction
newarray (org.eclipse.osgi.container.Module$StopOptions)[1]
new org.dacapo.parser.Config$ThreadModel
new sun.text.normalizer.Trie$DefaultGetFoldingOffset
new java.math.BigDecimal
class "Ljava/lang/ProcessBuilder;"
new sun.util.locale.provider.LocaleProviderAdapter$Type
new org.eclipse.osgi.container.ModuleDatabase$Sort
new sun.security.jca.ServiceId
new sun.net.idn.StringPrep$Values
new java.lang.StringBuilder
new java.util.stream.StreamOpFlag$Type
new java.util.concurrent.atomic.AtomicBoolean
new java.text.ParsePosition
new org.eclipse.osgi.internal.util.Tokenizer
new sun.nio.fs.UnixPath
new java.util.zip.Inflater
new java.util.concurrent.atomic.AtomicReference
new org.dacapo.harness.CommandLineArgs$Methodology
newarray (org.apache.felix.resolver.ResolverImpl$PermutationType)[$stack4]
newarray (sun.security.util.DerOutputStream)[$stack65]
newarray (java.text.DateFormat$Field)[23]
new sun.net.ProgressSource$State
new sun.net.www.protocol.http.HttpURLConnection$TunnelState
newarray (java.lang.Object)[2]
new java.text.NumberFormat$Field
new jdk.xml.internal.JdkXmlFeatures$XmlFeature
newarray (sun.security.x509.Extension)[0]
new com.sun.org.apache.xalan.internal.utils.XMLSecurityPropertyManager$Property
new sun.util.locale.BaseLocale
new java.lang.Long
new java.math.RoundingMode
new sun.security.util.ManifestDigester$Section
new java.util.Locale$Category
new sun.text.normalizer.NormalizerImpl$DecomposeArgs
new java.nio.charset.CoderResult
newarray (int)[1]
new java.lang.Boolean
new jdk.xml.internal.JdkXmlFeatures$State
new org.eclipse.osgi.container.Module$Settings
new com.sun.org.apache.xalan.internal.utils.XMLSecurityManager$State
newarray (char[])[2]
new java.lang.Character$UnicodeScript
new java.util.stream.Collector$Characteristics
new java.time.temporal.ChronoUnit
new java.time.LocalTime
newarray (org.eclipse.osgi.service.security.TrustEngine)[0]
new java.text.FieldPosition
new sun.nio.cs.Surrogate$Parser
new com.sun.org.apache.xerces.internal.jaxp.DocumentBuilderFactoryImpl
new java.time.temporal.ChronoField
new org.osgi.service.condpermadmin.BooleanCondition
newarray (java.lang.Object)[1]
selective pta starts!
[main] INFO qilin.core.PTA - [PTA] Points-to resolution: in 100.6 seconds.
PTS relation:1109438
VAR CNT:112614
AVG PTS: 9.851688067203012
PTS relation (no native):1108105
VAR CNT (no native):112585
AVG PTS (no native): 9.842385752986633
#globals: 2277
#locals: 96856
#allocNodeNumberer: 31285
#fieldRefNodeNumberer: 198997
 ====== Memory Usage ======
Used Memory Before:                               5 GB
Free Memory Before:                               15 GB
Total Memory Before:                              20 GB
Max Memory Before:                                256 GB
Analysis:                                         mahjong-2object+1heap
Time (sec):                                       100.606
Used Memory After:                                16 GB
Free Memory After:                                54 GB
Total Memory After:                               70 GB
Max Memory After:                                 256 GB
 ====== Yummy ======
#Single-Call Methods:                             5623
#Single-Receiver Methods:                         7022
#Single-Call-Single-Receiver Methods:             4459
 ====== Call Graph ======
#Method (Static):                                 63393
#Reachable Method (CI):                           14689
	#Reachable-Static Method (CI):                   3453
#Reachable Method (CS):                           207341
#Reachable App Method (CI):                       3869
	#Reachable-App-Static Method (CI):               608
#Reachable App Method (CS):                       11369
#Call Edge(CI):                                   84600
	#Static-Static Call Edge(CI):                    4684
	#Static-Instance Call Edge(CI):                  17229
	#Instance-Static Call Edge(CI):                  5852
	#Instance-Instance Call Edge(CI):                56835
	#Application-Application Call Edge(CI):          11637
	#Application-Library Call Edge(CI):              17528
	#Library-Application Call Edge(CI):              1978
	#Library-Library Call Edge(CI):                  53460
#Call Edge(CS):                                   5206122
	#Static-Static Call Edge(CS):                    74269
	#Static-Instance Call Edge(CS):                  1544014
	#Instance-Static Call Edge(CS):                  56179
	#Instance-Instance Call Edge(CS):                3531660
	#Application-Application Call Edge(CS):          64036
	#Application-Library Call Edge(CS):              369130
	#Library-Application Call Edge(CS):              186942
	#Library-Library Call Edge(CS):                  4586017
#receivers:                                       350032
	#thisreceivers:                                  0
#avg p2s size for virtualcalls:                   14.500599945147872
 ====== Statements ======
#Cast (Total):                                    3761
#Cast (AppOnly):                                  1855
#May Fail Cast (Total):                           2107
#May Fail Cast (AppOnly):                         1258
#Static Call Site(Total):                         10370
#Virtual Call Site(Total):                        57952
#Virtual Call Site(AppOnly):                      21406
#Virtual Call Site(Polymorphic):                  3435
#Virtual Call Site(Polymorphic AppOnly):          1678
#Virtual Call Site(Unreachable):                  1760
#Avg Poly Call Targets:                           6.01863173216885
 ====== Nodes ======
#Context:                                         207342
#Avg Context per Method:                          14.114499659632402
#Method with Throw Pointer-to:                    8260
#Alloc Node(CI):                                  8786
#Alloc Node(CS):                                  22498
#Global CS Pointer-to Relation:                   4273
#Local CS Pointer-to Relation:                    25976998
#Field CS Pointer-to Relation:                    852490
#Global Pointer (lib + app):                      2277
#Global Avg Points-To Target(CI):                 1.1335090030742205
#Global Avg Points-To Target(CS):                 1.8765920070267896
#App Global Pointer:                              397
#App Global Avg Points-To Target(CI):             1.0277078085642317
#App Global Avg Points-To Target(CS):             1.3727959697732997
#Avg Points-to Target(CI):                        9.851688067203012
#Avg Points-to Target without Native Var(CI):     9.842385752986633
#Local Pointer (lib + app):                       96838
#Local Avg Points-To Target(CI):                  9.268995642206573
#Local Avg Points-To Target(CS):                  25.08440901299077
#App Local Pointer:                               32615
#App Local Avg Points-To Target(CI):              10.952506515407022
#App Local Avg Points-To Target(CS):              28.991323010884564
#Context Local Pointer (lib + app):               962400
#Context Local Avg Points-To Target(CI):          9.932167497921862
#Context Local Avg Points-To Target(CS):          26.991893183707397
#App Context Local Pointer:                       96640
#App Context Local Avg Points-To Target(CI):      9.187675910596026
#App Context Local Avg Points-To Target(CS):      24.139134933774834
 ====== Assignments ======
#Alloc-pag-edge:                                  4585727
#Simple-pag-edge:                                 10738614
	#Local-to-Local:                                 9898210
	#Field-to-Local:                                 584871
	#Local-to-Field:                                 255533
#Store-pag-edge:                                  105866
#Load-pag-edge:                                   195952
 ====== Classes ======
#Class:                                           7160
#Appclass:                                        767
#Libclass:                                        6231
#Phantomclass:                                    162
#Class(reachable):                                2166
#Appclass(reachable):                             535
#Libclass(reachable):                             1630

Main PTA (including pre-analysis) elapsed time: 295.06s
Main PTA consumed memory: 27978.91 MB
