[main] INFO driver.Main - Setting Soot ClassPath: benchmarks/dacapo2018/fop.jar:benchmarks/dacapo2018/fop-deps/servlet-2.2.jar:benchmarks/dacapo2018/fop-deps/batik-all-1.9-fop.jar:benchmarks/dacapo2018/fop-deps/fop-transcoder-allinone-2.2.jar:benchmarks/dacapo2018/fop-deps/xmlgraphics-commons-2.2.jar:benchmarks/dacapo2018/fop-deps/xml-apis-ext-1.3.04.jar:benchmarks/dacapo2018/fop-deps/xml-apis-1.3.04.jar:benchmarks/dacapo2018/fop-deps/avalon-framework-api-4.3.1.jar:benchmarks/dacapo2018/fop-deps/serializer-2.7.2.jar:benchmarks/dacapo2018/fop-deps/commons-io-1.3.1.jar:benchmarks/dacapo2018/fop-deps/xercesImpl-2.9.1.jar:benchmarks/dacapo2018/fop-deps/avalon-framework-impl-4.3.1.jar:benchmarks/dacapo2018/fop-deps/commons-logging-1.0.4.jar:benchmarks/dacapo2018/fop-deps/fontbox-2.0.4.jar:benchmarks/dacapo2018/fop-deps/xalan-2.7.2.jar:/home/dongjie/Work/qilin/artifact/benchmarks/JREs/jre1.8.0_312/lib/jce.jar:/home/dongjie/Work/qilin/artifact/benchmarks/JREs/jre1.8.0_312/lib/jsse.jar:/home/dongjie/Work/qilin/artifact/benchmarks/JREs/jre1.8.0_312/lib/management-agent.jar:/home/dongjie/Work/qilin/artifact/benchmarks/JREs/jre1.8.0_312/lib/rt.jar:/home/dongjie/Work/qilin/artifact/benchmarks/JREs/jre1.8.0_312/lib/jfr.jar
Warning: Mismatch between statement and reflection log entry - ClassNewInstance;org.xml.sax.helpers.NewInstance.newInstance;84;
Mahjong ...
new org.apache.fop.render.pcl.fonts.PCLCharacterDefinition$PCLCharacterFormat
new org.apache.fop.afp.AFPResourceLevel$ResourceType
newarray (java.nio.file.LinkOption)[1]
new org.apache.batik.gvt.font.GVTLineMetrics
new org.apache.xmlgraphics.java2d.StrokingTextHandler
new java.awt.image.ConvolveOp
new java.time.Duration
newarray (java.util.Formatter$Flags)[1]
newarray (java.lang.String[])[4]
new javax.imageio.plugins.jpeg.JPEGQTable
new java.awt.geom.AffineTransform
new java.util.concurrent.atomic.AtomicBoolean
new javax.swing.border.BevelBorder
new java.awt.image.Kernel
new org.dacapo.harness.Callback$Mode
new java.text.ParsePosition
newarray (char[])[2]
new sun.java2d.pipe.hw.ExtendedBufferCapabilities
new org.apache.fop.area.Trait$TraitInfo
new org.apache.fop.fonts.type1.AFMParser$DoubleSetter
new org.apache.batik.gvt.flow.FlowRegions$Transition
new org.apache.fop.fonts.CIDFontType
new org.apache.xerces.impl.dtd.models.CMAny
new java.util.concurrent.ConcurrentHashMap
new org.xml.sax.helpers.AttributesImpl
new org.apache.batik.parser.AWTPathProducer
new org.apache.fop.fonts.type1.AdobeStandardEncoding
new java.lang.Object
new sun.security.x509.UniqueIdentity
new org.apache.xmlgraphics.image.loader.util.Penalty
new sun.misc.FloatingDecimal$PreparedASCIIToBinaryBuffer
new org.apache.batik.dom.events.DocumentEventSupport$UIEventFactory
new java.awt.image.DataBufferInt
new org.apache.fop.render.bitmap.PNGRendererConfig$PNGRendererConfigParser
new org.apache.xerces.impl.xs.SchemaGrammar$BuiltinAttrDecl
newarray (javax.swing.text.Position$Bias)[1]
new org.apache.fop.render.afp.AFPShadingMode
newarray (java.lang.Class)[0]
new org.apache.batik.gvt.font.UnicodeRange
new org.apache.fop.complexscripts.fonts.GlyphPositioningTable$Anchor
newarray (double[][])[w]
new org.apache.fop.render.pdf.extensions.PDFObjectType
new java.util.zip.Deflater
newarray (javax.swing.SizeRequirements)[l1]
new java.io.ObjectStreamClass$MemberSignature
new org.apache.xmlgraphics.image.codec.png.PNGChunk$ChunkType
new org.apache.xpath.NodeSetDTM
new org.apache.fop.pdf.PDFRectangle
new java.awt.font.FontRenderContext
newarray (double)[6]
new sun.misc.ProxyGenerator$ExceptionTableEntry
new java.awt.image.DataBufferDouble
newarray (java.net.URL)[0]
new org.apache.xerces.xni.XMLString
new sun.reflect.InstantiationExceptionConstructorAccessorImpl
newarray (java.lang.Object[])[170]
new org.apache.xmlgraphics.java2d.color.CIELabColorSpace
new org.apache.fop.render.pcl.fonts.PCLFontSegment
new sun.reflect.MethodAccessorGenerator
new java.util.Base64$Encoder
new org.apache.batik.ext.awt.geom.ExtendedGeneralPath
new org.apache.fop.render.bitmap.TIFFCompressionValue
new org.apache.fop.pdf.FlateFilter
newarray (java.text.DateFormat$Field)[23]
newarray (org.apache.xerces.impl.xs.util.SimpleLocator)[16]
new javax.swing.plaf.InsetsUIResource
new java.net.Inet6Address
new org.apache.xmlgraphics.ps.dsc.events.DSCCommentBoundingBox
newarray (java.lang.String)[2]
new sun.security.util.DerValue
newarray (java.io.ObjectStreamClass$MemberSignature)[$stack36]
new java.awt.image.BandCombineOp
new java.awt.Window$Type
newarray (org.apache.xerces.impl.dv.XSSimpleType)[9]
new java.net.Inet6Address$Inet6AddressHolder
new java.nio.HeapCharBuffer
new java.awt.Dimension
new sun.security.util.DerOutputStream
new java.awt.image.DataBufferUShort
new org.apache.xmlgraphics.java2d.GraphicsConfigurationWithTransparency
new org.apache.fontbox.cff.CharStringCommand
new org.apache.xerces.impl.xs.util.XInt
new java.nio.HeapByteBuffer
new org.apache.batik.transcoder.keys.BooleanKey
newarray (org.apache.batik.ext.awt.image.rendered.DisplacementMapRed$TileOffsets)[$stack43]
newarray (java.io.ObjectStreamField)[1]
new sun.security.x509.IPAddressName
new java.awt.geom.Point2D$Double
new sun.misc.FloatingDecimal$BinaryToASCIIBuffer
new sun.misc.FloatingDecimal$ExceptionalBinaryToASCIIBuffer
new org.apache.fop.fonts.DefaultFontConfig$DefaultFontConfigParser
new org.apache.xmlgraphics.java2d.color.RenderingIntent
new sun.awt.OSInfo$OSType
new javax.swing.text.StyleConstants
new org.apache.fontbox.cff.CharStringCommand$Key
new org.apache.fop.fonts.type1.AFMParser$StringSetter
new org.apache.batik.gvt.font.GVTGlyphMetrics
new java.lang.ThreadLocal
new java.awt.color.ICC_Profile
new java.lang.ref.ReferenceQueue$Null
new java.lang.Boolean
new sun.security.jca.ServiceId
new org.apache.batik.ext.awt.image.ConcreteComponentTransferFunction
new sun.security.x509.CertificateVersion
new org.apache.xalan.processor.TransformerFactoryImpl
newarray (org.apache.fop.complexscripts.fonts.GlyphPositioningTable$MarkAnchor)[nm]
new sun.reflect.ClassFileAssembler
new java.util.concurrent.ConcurrentHashMap$CounterCell
newarray (sun.security.x509.RDN)[0]
newarray (java.lang.Object)[2]
new org.apache.fop.fonts.type1.AFMParser$NotImplementedYet
new java.nio.HeapIntBuffer
new org.apache.batik.css.engine.value.svg12.MarginLengthManager
new org.apache.fop.render.afp.AFPRendererOption
new org.apache.fop.fonts.type1.AFMParser$NumberSetter
new java.util.UUID
new java.time.temporal.ChronoField
new sun.java2d.StateTrackableDelegate
new sun.font.LayoutPathImpl$SegmentPath
new javax.swing.text.StyleConstants$ColorConstants
new org.apache.xpath.VariableStack
new java.text.FieldPosition
new sun.security.action.GetBooleanAction
newarray (java.lang.String[][])[l1]
new org.apache.fontbox.cff.CFFOperator$Key
new org.apache.fop.pdf.PDFXMode
new java.lang.Short
new org.apache.fop.render.pdf.PDFLogicalStructureHandler$MarkedContentInfo
new sun.text.normalizer.Trie$DefaultGetFoldingOffset
new java.awt.geom.Line2D$Float
new sun.misc.SoftCache
new sun.java2d.cmm.ProfileDeferralInfo
new org.apache.batik.ext.awt.image.PadMode
new org.apache.batik.ext.awt.image.SVGComposite
newarray (java.awt.Color)[0]
new java.awt.Rectangle
new java.lang.Byte
new org.apache.xerces.jaxp.SAXParserFactoryImpl
new org.apache.fop.render.afp.AFPRendererConfig$ImagesModeOptions
new com.sun.imageio.plugins.jpeg.JPEGImageReader$CallBackLock$State
new java.awt.geom.Arc2D$Double
new org.apache.batik.bridge.ViewBox$ViewHandler
new org.apache.fop.fonts.truetype.FontFileReader
new org.apache.xerces.util.XMLStringBuffer
new sun.font.LayoutPathImpl$EndType
newarray (java.lang.Object)[3]
new org.apache.fop.render.pcl.fonts.PCLSymbolSet
new java.lang.Class$MethodArray
newarray (java.net.InetAddress)[1]
new org.apache.batik.ext.awt.geom.Cubic
new java.util.zip.Inflater
new java.util.zip.CRC32
new java.awt.font.GlyphMetrics
new java.lang.Float
new java.lang.Character$UnicodeScript
newarray (java.lang.Integer)[$stack9]
new java.math.MathContext
new org.apache.fop.afp.modca.AxisOrientation
new java.awt.Insets
new javax.swing.text.StyleConstants$FontConstants
new java.awt.geom.Rectangle2D$Double
new org.apache.fop.render.pcl.PCLRenderingMode
newarray (java.awt.Rectangle)[nSz]
new org.apache.fop.pdf.PDFInfo$StandardKey
new java.time.temporal.ValueRange
newarray (java.io.ObjectStreamField)[0]
newarray (java.lang.Boolean)[15]
new javax.crypto.CryptoPermissions
new org.dacapo.parser.Config$ThreadModel
new org.apache.fop.fo.UnknownXMLObj$Maker
newarray (java.lang.StringBuffer)[$stack17]
new java.awt.Dialog$ModalExclusionType
new org.apache.xerces.impl.dtd.models.CMStateSet
new org.apache.fop.fo.properties.FixedLength
new org.dacapo.harness.CommandLineArgs$Methodology
new org.apache.fop.afp.modca.triplets.MappingOptionTriplet
newarray (java.lang.StackTraceElement)[l1]
new org.apache.xerces.util.SymbolTable$Entry
new java.net.Inet4Address
new sun.misc.ProxyGenerator$ConstantPool$IndirectEntry
new sun.awt.geom.Order3
new java.awt.image.SinglePixelPackedSampleModel
newarray (java.math.BigDecimal)[16]
new sun.text.normalizer.NormalizerImpl$PrevArgs
newarray (org.apache.batik.css.engine.value.ShorthandManager)[0]
new org.apache.xerces.impl.xpath.XPath$Axis
newarray (java.awt.AWTKeyStroke)[0]
new java.io.ByteArrayInputStream
new javax.swing.plaf.metal.OceanTheme$IFIcon
new sun.security.rsa.RSAUtil$KeyType
new sun.java2d.loops.CompositeType
newarray (sun.security.util.DerValue)[l8]
new java.util.regex.Pattern$TreeInfo
new java.awt.image.DataBufferByte
new org.apache.fop.layoutmgr.LayoutManagerMapping$Maker
new org.apache.batik.css.engine.StringIntMap
newarray (org.apache.xerces.util.SymbolTable$Entry)[$stack10]
newarray (java.lang.String)[256]
new java.lang.Long
newarray (org.apache.fop.complexscripts.fonts.GlyphPositioningTable$Anchor[][])[i]
new java.text.Normalizer$Form
new org.apache.xmlgraphics.image.writer.Endianness
new java.util.BitSet
newarray (javax.swing.KeyStroke)[$stack15]
newarray (java.lang.Object)[2]
new org.apache.fop.render.extensions.prepress.PageBoundaries
newarray (int[])[4]
new org.apache.fop.afp.modca.triplets.EncodingTriplet
new java.math.MutableBigInteger
newarray (java.lang.Object)[1]
new sun.awt.SunHints$Value
new org.apache.fop.fonts.truetype.OTFSubSetFile$BytesNumber
new javax.swing.DebugGraphicsObserver
new sun.text.bidi.BidiBase$ImpTabPair
new sun.text.bidi.BidiRun
newarray (java.awt.Shape)[numGlyphs]
new java.awt.BufferCapabilities$FlipContents
new org.apache.xerces.impl.xpath.XPath$NodeTest
newarray (java.lang.Object)[256]
new org.apache.fop.render.afp.AFPFontConfig$AFPFontInfoConfigParser
new org.apache.batik.css.engine.value.FloatValue
new org.apache.fop.render.pdf.PDFRendererConfig$PDFRendererConfigParser
new org.apache.fop.afp.util.AFPResourceAccessor$NullBaseURIResolver
new org.apache.batik.dom.svg.SVGOMTransform
new org.apache.xmlgraphics.java2d.Dimension2DDouble
new javax.swing.UIDefaults$LazyInputMap
new org.apache.batik.ext.awt.image.ConcreteComponentTransferFunction
new org.apache.fop.render.pcl.PCLPageDefinition
newarray (org.apache.fop.complexscripts.fonts.GlyphPositioningTable$PairValues[][])[nc1]
new java.util.jar.Attributes$Name
new java.awt.AlphaComposite
new java.awt.image.ComponentSampleModel
new java.time.LocalTime
new javax.swing.SizeRequirements
new sun.text.CompactByteArray
new java.awt.font.TransformAttribute
new org.apache.fop.afp.modca.triplets.MeasurementUnitsTriplet
new java.time.LocalDateTime
new sun.java2d.pipe.Region
new org.apache.batik.ext.awt.geom.PathLength$PathSegment
new java.util.concurrent.locks.AbstractQueuedSynchronizer$Node
new org.apache.fop.pdf.Version
newarray (sun.security.util.DerOutputStream)[$stack65]
new sun.security.action.GetPropertyAction
new java.math.BigInteger
new java.awt.Dialog$ModalityType
new org.apache.fop.afp.AFPObjectAreaInfo
newarray (java.security.cert.Certificate)[0]
new sun.awt.SunHints$Key
new org.apache.batik.bridge.TextNode$Anchor
newarray (javax.swing.MenuElement)[0]
new sun.security.util.DerInputStream
new org.apache.fop.render.pdf.extensions.PDFDictionaryType
new org.apache.batik.extension.svg.BatikDomExtension
new org.apache.fop.fonts.type1.PFBParser
newarray (sun.font.EAttribute)[7]
new java.lang.Character
newarray (java.lang.Object)[1]
new org.apache.batik.ext.awt.image.rendered.DisplacementMapRed$TileOffsets
new org.apache.fop.fonts.EncodingMode
newarray (int)[1]
newarray (java.awt.geom.AffineTransform)[$stack38]
new java.awt.font.TextAttribute
new java.awt.geom.RoundRectangle2D$Float
new sun.font.Underline$StandardUnderline
newarray (org.apache.xerces.impl.dv.DatatypeValidator[])[l1]
class "Ljava/io/Console;"
newarray (long)[13]
new org.apache.xmlgraphics.xmp.XMPArrayType
new sun.security.x509.SerialNumber
new org.apache.fop.fonts.CMapSegment
new org.apache.fop.render.print.PagesMode
new java.nio.charset.CodingErrorAction
new org.apache.fop.render.intermediate.BorderPainter$Corner
new java.awt.SystemColor
newarray (org.apache.batik.ext.awt.geom.Segment)[1]
newarray (java.security.Principal)[0]
new org.apache.batik.transcoder.keys.StringKey
new java.time.temporal.ChronoUnit
newarray (sun.security.x509.Extension)[0]
new org.apache.fop.complexscripts.fonts.GlyphMappingTable$MappingRange
new org.apache.batik.ext.awt.geom.Polygon2D
new java.awt.geom.Line2D$Double
new org.apache.fop.afp.fonts.CharactersetEncoder$EncodedChars
new sun.security.util.ManifestDigester$Section
new java.lang.Character$UnicodeBlock
new java.io.ByteArrayOutputStream
new java.util.Random
new org.apache.fop.util.OCAColor$OCAColorValue
new org.apache.batik.css.engine.value.svg.OpacityManager
new sun.misc.FormattedFloatingDecimal$Form
new org.apache.fop.fonts.base14.Base14FontCollection
new org.apache.xerces.impl.dtd.XMLContentSpec
new sun.swing.DefaultLookup
newarray (byte)[20]
new org.apache.fop.fonts.truetype.OpenFont$PostScriptVersion
new org.apache.fop.afp.ptoca.TransparentDataControlSequence$TransparentData
new java.awt.GridLayout
newarray (char)[1574]
new java.math.BigDecimal
new org.apache.fop.render.afp.AFPImageHandlerRenderedImage$RenderedImageEncoder$FunctionSet
new org.xml.sax.helpers.SecuritySupport
newarray (java.lang.Object)[1]
new org.apache.xmlgraphics.util.QName
newarray (org.apache.xerces.impl.xs.models.XSDFACM$Occurence)[l11#51]
newarray (org.apache.batik.css.engine.value.ValueManager)[0]
new javax.swing.plaf.DimensionUIResource
new java.nio.file.StandardOpenOption
new java.util.LinkedList
new java.nio.file.StandardCopyOption
new sun.text.SupplementaryCharacterData
new org.apache.fontbox.cff.CFFDataInput
new javax.accessibility.AccessibleState
new org.apache.fop.render.intermediate.extensions.GoToXYAction
new org.apache.batik.dom.xbl.GenericXBLManager
new sun.text.normalizer.NormalizerImpl$DecomposeArgs
new org.apache.xmlgraphics.ps.dsc.events.DSCCommentHiResBoundingBox
new org.apache.batik.dom.events.DocumentEventSupport$MouseEventFactory
new java.time.LocalDate
new org.apache.fop.traits.RuleStyle
new org.apache.fop.render.afp.AFPDocumentHandler$Location
new org.apache.fop.fonts.type1.AFMParser$WritingDirNumberSetter
new java.util.concurrent.atomic.AtomicLong
newarray (java.lang.Character$UnicodeScript)[103]
new javax.swing.DebugGraphics
new sun.java2d.StateTrackable$State
newarray (java.lang.Double)[2]
new org.apache.fop.render.pdf.extensions.PDFElementMapping$PDFCollectionEntryElementMaker
new org.apache.fop.fonts.FontType
new sun.reflect.ReflectionFactory$GetReflectionFactoryAction
new java.awt.geom.Path2D$Float
new org.apache.fontbox.cff.CFFParser
new java.util.Locale$Category
new java.awt.Color
new sun.awt.CausedFocusEvent$Cause
new sun.security.util.BitArray
new javax.imageio.plugins.jpeg.JPEGHuffmanTable
new org.apache.fop.complexscripts.fonts.GlyphPositioningTable$MarkAnchor
new java.security.cert.CertPathValidatorException$BasicReason
new org.apache.xmlgraphics.image.writer.ImageWriterParams
newarray (sun.java2d.cmm.ColorTransform)[2]
new javax.swing.text.Segment
new org.apache.fop.layoutmgr.LayoutManagerMapping$InlineLayoutManagerMaker
new org.apache.fop.traits.Direction
new java.awt.geom.Ellipse2D$Float
new java.nio.charset.CoderResult
new org.apache.fop.render.pcl.Java2DRendererOption
newarray (java.awt.AWTKeyStroke)[2]
new org.apache.xerces.xni.XMLString
newarray (java.nio.file.attribute.FileAttribute)[0]
new java.text.DateFormat$Field
new java.time.Instant
new sun.font.GlyphLayout$LayoutEngineKey
newarray (org.apache.fop.complexscripts.fonts.GlyphPositioningTable$PairValues)[npv]
new org.apache.batik.css.engine.value.svg.SpacingManager
new java.net.InetAddress$Cache$Type
new java.util.zip.ZStreamRef
new java.awt.geom.GeneralPath
new org.apache.fop.complexscripts.fonts.GlyphPositioningTable$Value
new javax.swing.text.StyleConstants$ParagraphConstants
new java.util.Formatter$BigDecimalLayoutForm
new org.apache.batik.ext.awt.g2d.TransformType
new org.apache.fop.fonts.truetype.OFDirTabEntry
new org.apache.xerces.impl.XMLEntityManager$CharacterBuffer
new org.apache.fop.fonts.truetype.GlyfTable$GlyfFlags
new org.apache.fop.pdf.InMemoryStreamCache
newarray (org.apache.xerces.impl.xs.XSElementDecl)[0]
newarray (short)[1]
new org.apache.batik.ext.awt.image.CompositeRule
new java.util.concurrent.ConcurrentHashMap$Traverser
new org.apache.batik.ext.awt.geom.Linear
newarray (java.awt.geom.Point2D$Float)[$stack52]
new sun.font.EAttribute
new org.apache.fop.afp.AFPResourceLevel
new java.util.concurrent.ConcurrentHashMap
new java.awt.Component$BaselineResizeBehavior
new org.apache.fop.util.OCAColorSpace
new sun.security.provider.NativePRNG$Variant
new org.apache.fop.complexscripts.scripts.IndicScriptProcessor$Segment
new java.nio.file.attribute.PosixFilePermission
new java.awt.geom.Ellipse2D$Double
newarray (java.lang.Enum)[0]
new org.apache.xmlgraphics.java2d.color.profile.NamedColorProfileParser
new javax.swing.event.EventListenerList
new sun.util.locale.provider.LocaleProviderAdapter$Type
new org.apache.xml.utils.NodeVector
new org.apache.xml.utils.IntStack
new sun.misc.FDBigInteger
new java.awt.image.PixelInterleavedSampleModel
new sun.font.CoreMetrics
newarray (boolean)[6]
newarray (byte[])[6]
new org.apache.batik.ext.awt.MultipleGradientPaint$CycleMethodEnum
new java.util.Date
new org.apache.xmlgraphics.java2d.color.DeviceCMYKColorSpace
new org.apache.batik.ext.awt.image.rendered.TileBlock
newarray (java.math.BigInteger)[2]
newarray (java.lang.Boolean)[4]
new org.apache.batik.transcoder.keys.FloatKey
new sun.text.normalizer.NormalizerBase$QuickCheckResult
new java.awt.FlowLayout
newarray (java.security.ProtectionDomain)[0]
new org.apache.fontbox.cff.DataOutput
new sun.util.locale.BaseLocale
new java.util.Formatter$Flags
new sun.util.locale.InternalLocaleBuilder$CaseInsensitiveChar
new java.io.ObjectStreamField
new org.apache.batik.gvt.text.GVTAttributedCharacterIterator$TextAttribute
new org.apache.xerces.impl.xs.opti.SchemaDOMParser$BooleanStack
new sun.java2d.pipe.Region$ImmutableRegion
new org.apache.batik.ext.awt.image.IdentityTransfer
new org.apache.fop.fonts.EmbeddingMode
new org.apache.commons.io.IOCase
new sun.security.util.DerInputBuffer
new java.lang.StringBuffer
new org.apache.xerces.util.IntStack
new sun.awt.geom.Order2
newarray (sun.text.bidi.BidiRun)[0]
newarray (java.lang.reflect.Method)[$stack4]
new javax.swing.plaf.ColorUIResource
new java.awt.geom.Point2D$Float
new org.apache.batik.parser.UnitProcessor$UnitResolver
newarray (java.lang.Object)[1]
newarray (org.apache.batik.gvt.font.UnicodeRange)[$stack38]
new java.time.Month
newarray (org.apache.batik.ext.awt.image.rendered.TileBlock)[$stack16]
new java.lang.Double
new java.awt.Component$DummyRequestFocusController
newarray (org.apache.fop.fonts.CMapSegment)[$stack3]
newarray (java.lang.Class)[1]
new org.apache.fop.pdf.NullFilter
new java.lang.Shutdown$Lock
new org.apache.fop.render.txt.border.SolidAndDoubleBorderElement
newarray (java.lang.Object[])[4]
new sun.misc.NativeSignalHandler
new java.util.Base64$Decoder
new org.apache.fop.render.pdf.PDFStructureTreeBuilder$PlaceholderBuilder
new org.apache.xmlgraphics.image.loader.ImageSize
new javax.swing.text.StyleConstants$CharacterConstants
new org.apache.fop.render.pcl.fonts.PCLFontSegment$SegmentID
new org.apache.fontbox.cff.CFFParser$RangeMapping
new org.apache.xmlgraphics.java2d.TransformType
new sun.misc.ObjectInputFilter$Status
new java.lang.ConditionalSpecialCasing$Entry
new java.awt.image.BandedSampleModel
new sun.awt.AppContext$State
new java.util.concurrent.atomic.AtomicInteger
new org.apache.fop.traits.MinOptMax
new org.apache.fop.render.ps.PSRenderingMode
new org.apache.xerces.impl.xs.XSWildcardDecl
new java.util.HashMap
new sun.security.util.DisabledAlgorithmConstraints$Constraint$Operator
new org.apache.batik.transcoder.keys.LengthKey
newarray (java.util.concurrent.ConcurrentHashMap$Node)[l3]
new java.io.File$PathStatus
newarray (java.util.concurrent.ConcurrentHashMap$CounterCell)[$stack60]
new javax.swing.ClientPropertyKey
new org.apache.xerces.xni.QName
new java.util.ArrayList
new org.apache.batik.dom.events.DocumentEventSupport$SimpleEventFactory
new org.apache.batik.ext.awt.MultipleGradientPaint$ColorSpaceEnum
new org.apache.fop.fonts.cff.CFFDataReader$DataLocation
newarray (org.apache.xpath.objects.XObject)[varArraySize]
new java.awt.ComponentOrientation
newarray (org.apache.batik.gvt.font.Kern)[$stack8]
newarray (short[])[4]
new sun.awt.OSInfo$WindowsVersion
new java.io.ObjectStreamField
new org.apache.xerces.impl.dv.dtd.DTDDVFactoryImpl
new org.apache.fop.area.CTM
new java.math.RoundingMode
new java.awt.geom.Rectangle2D$Float
new org.apache.batik.css.engine.value.RGBColorValue
new org.apache.fop.afp.modca.Rotation
newarray (org.apache.xerces.impl.XMLEntityManager$CharacterBuffer)[$stack1]
new java.time.temporal.ChronoField
newarray (float)[len]
newarray (java.lang.String)[4]
new org.apache.fop.pdf.xref.UncompressedObjectReference
new java.awt.GridBagConstraints
new javax.swing.border.EmptyBorder
newarray (java.io.File)[0]
new sun.net.www.protocol.jar.Handler
new org.apache.fop.afp.modca.InterchangeSet
new org.apache.xerces.impl.xs.XSParticleDecl
new org.apache.batik.ext.awt.image.ARGBChannel
new java.awt.EventFilter$FilterAction
new com.sun.imageio.plugins.jpeg.MarkerSegment
newarray (java.lang.UNIXProcess$LaunchMechanism)[2]
new org.apache.batik.dom.events.DocumentEventSupport$MutationEventFactory
new org.apache.fop.render.pcl.fonts.PCLCharacterDefinition$PCLCharacterClass
new org.apache.fop.pdf.PDFVTMode
new java.lang.String
new org.apache.xerces.impl.dv.dtd.ENTITYDatatypeValidator
new org.apache.fop.fonts.type1.Type1SubsetFile$BytesNumber
new org.apache.fop.render.afp.extensions.ExtensionPlacement
newarray (org.apache.fop.complexscripts.fonts.GlyphPositioningTable$Anchor)[$stack32]
new javax.swing.event.DocumentEvent$EventType
new sun.misc.Signal
new org.apache.batik.css.engine.value.svg.MarkerManager
new java.text.NumberFormat$Field
newarray (org.apache.batik.css.engine.StringIntMap$Entry)[$stack4]
new sun.awt.geom.Order1
newarray (java.io.ObjectInputStream$HandleTable$HandleList)[l1]
new org.apache.fop.render.intermediate.BorderPainter$CornerAngles
new org.apache.fop.pdf.PDFDeviceColorSpace
new java.text.AttributedCharacterIterator$Attribute
new org.apache.batik.gvt.font.KerningTable
new java.lang.StringBuffer
new java.awt.image.DataBufferShort
new java.lang.StringBuilder
new org.apache.fop.afp.modca.triplets.ObjectAreaSizeTriplet
new sun.java2d.pipe.hw.ExtendedBufferCapabilities$VSyncType
newarray (java.lang.Object)[4]
new org.apache.xerces.util.SymbolTable
selective pta starts!
